통계번호,연도,근로자 분류,연령,근로시간 형태,값,
115,2021,정규근로자,40대,초과근로시간,7.3,
116,2021,정규근로자,40대,휴일근로시간,1.8,
117,2021,비정규근로자,40대,총근로시간,113.3,
118,2021,비정규근로자,40대,소정실근로시간,110.1,
119,2021,비정규근로자,40대,초과근로시간,3.2,
120,2021,비정규근로자,40대,휴일근로시간,0.7,
121,2017,정규근로자,50대,총근로시간,185.6,
122,2017,정규근로자,50대,소정실근로시간,174.4,
123,2017,정규근로자,50대,초과근로시간,11.2,
124,2017,정규근로자,50대,휴일근로시간,3.8,
125,2017,비정규근로자,50대,총근로시간,121.6,
126,2017,비정규근로자,50대,소정실근로시간,117.9,
127,2017,비정규근로자,50대,초과근로시간,3.7,
128,2017,비정규근로자,50대,휴일근로시간,1.2,
129,2018,정규근로자,50대,총근로시간,172.5,
130,2018,정규근로자,50대,소정실근로시간,161.9,
131,2018,정규근로자,50대,초과근로시간,10.5,
132,2018,정규근로자,50대,휴일근로시간,3.9,
133,2018,비정규근로자,50대,총근로시간,113.4,
134,2018,비정규근로자,50대,소정실근로시간,110.5,
135,2018,비정규근로자,50대,초과근로시간,2.9,
136,2018,비정규근로자,50대,휴일근로시간,1.2,
137,2019,정규근로자,50대,총근로시간,166.7,
138,2019,정규근로자,50대,소정실근로시간,158,
139,2019,정규근로자,50대,초과근로시간,8.7,
140,2019,정규근로자,50대,휴일근로시간,3.1,
141,2019,비정규근로자,50대,총근로시간,109.4,
142,2019,비정규근로자,50대,소정실근로시간,106.8,
143,2019,비정규근로자,50대,초과근로시간,2.6,
144,2019,비정규근로자,50대,휴일근로시간,1,
145,2020,정규근로자,50대,총근로시간,179.7,
146,2020,정규근로자,50대,소정실근로시간,172.1,
147,2020,정규근로자,50대,초과근로시간,7.7,
148,2020,정규근로자,50대,휴일근로시간,2.1,
149,2020,비정규근로자,50대,총근로시간,109.4,
150,2020,비정규근로자,50대,소정실근로시간,107.2,
151,2020,비정규근로자,50대,초과근로시간,2.1,
152,2020,비정규근로자,50대,휴일근로시간,0.6,
153,2021,정규근로자,50대,총근로시간,181,
154,2021,정규근로자,50대,소정실근로시간,172.8,
155,2021,정규근로자,50대,초과근로시간,8.2,
156,2021,정규근로자,50대,휴일근로시간,2.3,
157,2021,비정규근로자,50대,총근로시간,109.4,
158,2021,비정규근로자,50대,소정실근로시간,107.3,
159,2021,비정규근로자,50대,초과근로시간,2.1,
160,2021,비정규근로자,50대,휴일근로시간,0.5,
161,2017,정규근로자,60대이상,총근로시간,182.2,
162,2017,정규근로자,60대이상,소정실근로시간,176.9,
163,2017,정규근로자,60대이상,초과근로시간,5.3,
164,2017,정규근로자,60대이상,휴일근로시간,1.6,
165,2017,비정규근로자,60대이상,총근로시간,130.1,
166,2017,비정규근로자,60대이상,소정실근로시간,127.1,
167,2017,비정규근로자,60대이상,초과근로시간,3,
168,2017,비정규근로자,60대이상,휴일근로시간,1.1,
169,2018,정규근로자,60대이상,총근로시간,168.4,
170,2018,정규근로자,60대이상,소정실근로시간,163.3,
171,2018,정규근로자,60대이상,초과근로시간,5.1,
172,2018,정규근로자,60대이상,휴일근로시간,1.8,
173,2018,비정규근로자,60대이상,총근로시간,121.9,
174,2018,비정규근로자,60대이상,소정실근로시간,119.1,
175,2018,비정규근로자,60대이상,초과근로시간,2.8,
176,2018,비정규근로자,60대이상,휴일근로시간,1,
177,2019,정규근로자,60대이상,총근로시간,162.4,
178,2019,정규근로자,60대이상,소정실근로시간,157.9,
179,2019,정규근로자,60대이상,초과근로시간,4.5,
180,2019,정규근로자,60대이상,휴일근로시간,1.5,
181,2019,비정규근로자,60대이상,총근로시간,115.8,
182,2019,비정규근로자,60대이상,소정실근로시간,113.3,
183,2019,비정규근로자,60대이상,초과근로시간,2.5,
184,2019,비정규근로자,60대이상,휴일근로시간,0.9,
185,2020,정규근로자,60대이상,총근로시간,174.2,
186,2020,정규근로자,60대이상,소정실근로시간,170.2,
187,2020,정규근로자,60대이상,초과근로시간,3.9,
188,2020,정규근로자,60대이상,휴일근로시간,1,
189,2020,비정규근로자,60대이상,총근로시간,118,
190,2020,비정규근로자,60대이상,소정실근로시간,115.4,
191,2020,비정규근로자,60대이상,초과근로시간,2.6,
192,2020,비정규근로자,60대이상,휴일근로시간,0.9,
193,2021,정규근로자,60대이상,총근로시간,173.2,
194,2021,정규근로자,60대이상,소정실근로시간,168.9,
195,2021,정규근로자,60대이상,초과근로시간,4.3,
196,2021,정규근로자,60대이상,휴일근로시간,1.1, 
197,2021,비정규근로자,60대이상,총근로시간,120,
198,2021,비정규근로자,60대이상,소정실근로시간,117.3,
199,2021,비정규근로자,60대이상,초과근로시간,2.7,
200,2021,비정규근로자,60대이상,휴일근로시간,0.7,
