board_no,member_no,title,content,views,create_date,status,original_filename,renameed_filename,,,,,,,
11,3,공기업 데이터분석가,"안녕하세요 공기업에 요즘 관심이 생긴 대학생입니다.
공기업에도 데이터분석가를 채용하나요?
혹시 일하고 계신분이 있거나 아시는분 댓글부탁드려요",619,03월 27일,공개,None,None,,,,,,,
12,3,올해 연봉인상률 어떤기요,"최근에 협상을 했습니다(사실상 통보)
주변에 다른 회사 친구들 이야기들어보면 뭔가 추가 협상을 해봐야하나 아쉬운데

물가상승률정도면 만족해야하나요..

다들 어떠세요",589,03월 17일,공개,None,None,,,,,,,08월 11일
13,3,데이터 분석을 통한 잔존 전략 수립 - 리텐션의 모든것 2,"안녕하세요 고객 잔존 분석을 극대화 시키는 BI tool MakeDashy 를 서비스하고 있는 Fridays Lab 장진혁입니다. 

이번에는 리텐션의 모든것 두번째 시간입니다. 지난번에는 잔존과 기존 고객을 타겟팅하는 것의 중요성에 대해서 얘기해 보았는데요, 그렇다면 고객잔존을 어떤 기준으로 어떻게 확인할 수 있을까에 대해서 준비해 봤습니다",47,11월 04일,공개,None,None,,,,,,,
14,3,IT 영업 분야 2차 면접 때 보통 무슨 질문 들어올까요,"다른 산업분야인데 경력직으로 지원합니다.
2차 면접도 1차와 비슷할까요",36,06월 01일,공개,None,None,,,,,,,
15,3,개발자 vs PM (개발자 출신) 연봉 비교,"안녕하세요

스타트업에서 개발자로 일하다가 PM 업무를 일부 경험해 보니 적성에 맞을지도 모르겠다는 생각이 들었습니다. 연차가 쌓이면 PM으로 전환을 하는 것도 괜찮겠다는 생각이 들었어요.

개발자와 PM이 동일하게 고연차일 때 보통 어느 쪽이 연봉이 더 많나요? 제가 PM 처우는 잘 몰라서 질문 드립니다",136,06월 01일,공개,None,None,,,,,,,
16,4,회사 근로상황과 와이프 요구사항의 갈등에 너무 힘듭니다,"일단 제 상황을 간단히 요약드리면, 최근 아이가 났고 2개월된 상황입니다.

와이프는 임신 전 회사를 그만둬 현재 육아 중입니다.

회사가 야근이 많고 경우에 따라서는 특정 시즌에 주말에도 어느정도 일을 해야합니다. 항상은 아니고 분기마다 한달정도씩 바쁩니다.

아이 출생 전 업무 환경을 바꾸고자 이직을 결심했으나, 회사에서 추가적인 연봉 상승과 최대한 야근, 주말 업무를 제외해주기로 하여 남게되었습니다.

그래서 개선된 환경에서 근무를 하던 중 최근 팀 전체가 많이 바쁜 상황이 되었는데, 그래도 늦은 야근과 주말 업무은 배제해주다가 이번 달에 근로자의 날과 석가탄신일 대체 공휴일에 업무를 요청합니다.

일단 거절은 하였으나, 회사에서 부탁하는 상황이라 좀 난감합니다. 다른 팀원들은 이번 달 주말에 계속 일하고 있는 상황이구요. 어느정도 회사쪽에서 제 상황을 고려해 준거라 이번 대체 휴일까지만 받아들일까 했는데, 와이프가 노발대발하네요.

회사에서 휴일 근무 안시키기로 한거 아니냐고. 무조건 못한다고 하라고.
물론 저도 휴일은 당연한 쉼의 권리고 안하는게 맞긴한데 이게 .. 눈치도 보이고 상황이 좀 그렇습니다.

와이프를 잘 달래보려했는데 강경합니다..
이직을 한다해도 근무 조건이 나을거란 보장도 없고
페이도 웬만하면 현 조건보다 낮을 듯 합니다.

어떻게 처신하는게 현명할까요? 조언 부탁드려요",662,05월 23일,공개,None,None,,,,,,,
17,4,코로나 격리기간 연차사용 후 업무,코로나 격리기간에 연차사용하라 해서 했는데 일이 많아서 일을 했을 경우 연차 취소가 안되나요 ,415,04월 19일,공개,None,None,,,,,,,
18,4,"팝업스토어 매출, 어떻게 정리하세요..? ","안녕하세요?? 식품업계 3개월차 꼬꼬마입니다!
요근래 자사브랜드를 만들어 팝업스토어를 진행했는데요.

원래 매장을 갖고있거나 하지 않다보니
임시로 카드단말기만 가지고 나가서 판매를 했거든요.

페이히어를 사용했는데
일별 매출내역이 바로바로 엑셀로 나오고
나름 매출현황이 편하게 정리돼서 좋더라고요.

문제는 여기서부터입니다 ㅜㅜㅜ
판매내역 rawdata를 회계팀에 전달을 했어요.
근데 문제는 전표입력을 하나씩 해야해서
일일이 품목을 다 적어달라는 거예요.

예를 들면
물이랑 콜라를 각각 천원에 파는데
두가지를 한 사람이 모두 사갈경우

2022-10-26 | 4678385 | 현대카드 | 물 외 1건 2,000원

이렇게만 정리돼서 나오거든요.
그럼 외 1건을 다 나눠서 달라는거예요.
건수가 100개정도 밖에 안돼서 다행이었지...
박람회 곧 나가는데 그거 생각하면 아찔한거예요
(지난번 박람회때도 포스기 없이 5백정도 팔아치움)

오프라인 매장이나 팝업 하시는 분들
매출내역정리는 어떻게하시는지 궁금합니다",408,10월 27일,공개,None,None,,,,,,,
19,4,계약서의 급여가 다를 때,"이전 직장 급여가 4000에었는데

일이 맞지않아서 새직장을 구했고

급여는 3900정도로 맞춰 달라고 전화로 얘기 했는데, 그건 힘들고 3850 정도 될것 같다고 들었습니다( 이 회사는 인샤팀이 없어서 그냥 주먹구구식으로 연봉 협상하네요)

그런데 계약서를 보니 3750이었습니다.

지방이라 이미 집도 구한 상태라서 계속 다니고 있는데  원래는 이러면 안되는게 맞죠",1103,10월 09일,공개,None,None,,,,,,,
20,4,식품회사 품질연봉,"중소 중견
식품품질 연봉이 대략적으로 어느정도인가요?
전회사일년 현재회사 일년째다니는중인데 
이 연봉이 맞나 싶네요
일은 이일 저일 다하는데 맞는건가싶네요","1,529",08월 16일,공개,None,None,,,,,,,
21,5,은행 그만두면 어디로 이직 가능한가요,"지점에서 수신, 여신만 일했을 경우에

어디로 이직 가능한가요",361,05월 29일,공개,None,None,,,,,,,
22,5,혹시 토스나 카뱅 아니면 은행 중앙회 근무하시는 분 계실까요,회계나 경영지원 분야로 가고 싶은데 스펙 컷이 어떻게 되는지 대략적이라도 알고 싶습니다!,416,05월 12일,공개,None,None,,,,,,,
23,5,저축은행 이직,"지금 저축은행 5년째 다니고있는데 
급여는 작고 업무 강도는 높아서 이직하고싶은데 
어디로 가야하나...자격증은 죄다 금융자격증이야 
신용분석사 여신심사분석사 컴퓨터 회계",893,08월 25일,공개,None,None,,,,,,,
24,5,pf 대출 관련하여 금융기관에서 봐야될 서류있을까요,"현직 새마을금고에서 일하고있는 현직자입니다.
관리형토지신탁사업비대출 취급시 방법서 제외하고 봐야될 서적이나 자료있을까요?
건축법, 신탁법, 건분법 등 몇번씩 읽어봤고
방법서도 많이봤는데 실무랑 잘 매칭이안됩니다.
업무흐름 이라던지 그런것도 잘모르겠네요.
선배님들의 조언 부탁드리겠습니다",927,06월 16일,공개,None,None,,,,,,,
25,5,은행본점 다니시는 분들중 repo(환매조건부거래) 많이 하시나요,외은들과 달러 조달용으로 repo 거래 많이 하시나요,385,04월 22일,공개,None,None,,,,,,,
26,6,40대 사회복지사 연봉 어느정도 받고계신가요,"연봉 4,200으로 과장급 직위로 연봉을 받고 있습니다. 다른 직종 40대 평균과 비슷 또는 이하더라구요. 자녀 둘에 배우자까지 4인가구가 되니 기준중위소득 100% 도 아닌 80%이하 범위에 들어가더군요. 복지쪽이 워낙 박봉이다보니 이정도 받는 것에 만족해야하나 생각도 들면서 다른 곳을 자꾸 둘러보게 되는군요",481,04월 14일,공개,None,None,,,,,,,
27,6,리멤버에서 이직제의 받아보신분 계신가요,"안녕하세요

지자체에서 사회복지, 청소년계열로 임기제로
일하고있는 사람입니다. 

공무직+임기제 경력으로 한6년간 같은 업무(이직1번) 하고있는데 요즘 현타가 너무와서 이직해보려고 이 어플 깔아보게 되었는데요

혹시 리멤버에서 이직제의(복지, 청소년 계열) 받아보신 분 계실까요?",541,02월 13일,공개,None,None,,,,,,,
28,6,아동복지시설에서 근무하는 분 있을까요,저는 대학생때 어르신관련해서 관심을 갖고 자원봉사와 실습을 했는데 결국 아동복지시설에서 근무하고 있네요 그룹홈과 보육원을 6년째 일하고 현재는 육아휴직중입니다..문제는 복직하면 영유아를 담당예정이라 복직할 생각이 없습니다. 제가 아동청소년으로 오게된건 영유아를 보고나서 생긴게 아니기도 하고요. 근거없이 아동학대로 신고당하는 분들도 몇 들어서 더이상 생활지도원으로는 할 생각도 없어졌네요...혹시 분위기 좋은 시설이 있나요??복직이 다가오니 마음이 답답해지네요,33,12월 09일,공개,None,None,,,,,,,
29,6,사회복지사 이직후 다른일은 어떤 일을 많이 할까요,"사회복지사 자격증을 따고 회사에서 2년동안 근무했습니다.
하지만 일하면서 존중받지 못하는 태도와 여러가지 부당하다고 느껴지는 행위들을 내가 다니는 회사라는 이유로 눈감고 참아왔습니다. 하지만 2년내내 같은 월급과 연봉, 회사에 돈이 없다는 이유로 명절상여금은 10만원이상 받지 못하고 평가날은 당연하게 먼저가는 사람은 배신자고 애사심이 없는 사람이라 입사하고 반년간은 다음날로 날짜가 바뀌는 걸 보고 퇴근을 했습니다.
그러다가 퇴사하기로 마음먹고 그만두겠다고 이야기하니 다른기관에는 제가 부족하고 못나니 할 수 없다는 식으로 이야기하더군요.
그래서 상관없고 그만둘거다 이야기를 하고 퇴사날짜만 기다리고 있는데 여기서 너무 오래 있었는지 다른곳에서 잘 할수 있다는 자신감이 생기지 않더군요.
그래서 아예 사회복지를 관두고 다른일을 도전하려고 하는데 지금깢 해온 일들이 저 회사에서 일한게 전부다 보니까 도전도 두렵더군요..

혹시 사회복지사 자격증을 취득하시고 다른일을 하시면 보통 어떤 일을 많이 도전하는지 궁금합니다",783,10월 18일,공개,None,None,,,,,,,
30,6,어쩌다 사회복지계로 들어오게 되셨어요,요즘 커리어에 현타가 와서. ㅎㅎ 환기할겸 여쭤보고 싶습니다. 얘기 편하게 나눠봐요 :),686,02월 27일,공개,None,None,,,,,,,
31,7,"영상 업무에 대한 성과
","안녕하세요 리멤버 회원님들
영상학과 졸업해서 4년째 영상 업무 진행하고 있는 사람입니다.
이직을 준비하고 있는데
촬영, 편집 등을 진행하다가 돌고 돌아서 영상 기획 PD 가 되고 싶다는 생각이 들어서
포트폴리오 등을 수정하고 있는데,

프로젝트 경험과 성과를 작성 요청해 주시는 경우가 많은데..
광고용, 매출용 영상으로 제작을 한 게 아니라, 전시회나 킨텍스 전시회에 사용할 영상 등
매출과 성과에 대한 지표가 애매한 경우가 많습니다.
혹시 성과에 대해서 정리 요청을 받으셨을 때, 어떤 식으로 정리하시는 편인지
팁 같은 것을 알 수 있을까요",656,05월 03일,공개,None,None,,,,,,,
32,7,영상제작사 매칭 플랫폼이 공정성을 잃어가고 있습니다,"한 스타트업이 특정 시장에서 10억원의 씨드머니를 가지고, 
초기에 많은 사용자 확보를 위해  적자를 감수하며 
공격적인 전략을 펼쳐가고 있습니다. 

그 과정에서 이 스타트업이  운영중인 영상제작사 매칭 플랫폼은 특정 시장에서 이용사업자가  해당플랫폼을 통하지 않고는 매출을 올리기 어려운 필요적 거래 상대방이 되어가고 있습니다.

특정 시장에서 독점적 지위를 가지고 있는 플랫폼의 차별취급행위 
및 불공정거래행위, 업계 단가를 후려치는 행위, 과도한 수수료 책정 등으로 인한 피해는 고스란히 이용자들에게 돌아가고 있지만 이를 인지하고 있는 이용사업자들은 드뭅니다.

많은 거래가 해당 플랫폼에서 이뤄질 경우 신생 이용사업자들은 
플랫폼에 시간이 흐를수록 종속화 될 가능성이 커질 것이고 차별취급을 
당해도 어떠한 말도 하지 못하는 수많은 이용사업자들은 늘어만 갈것입니다.

이용사업자들에게 필요적 거래 플랫폼이  공익성, 공정성, 공공성을 잃어가고 있는 상황이 안타깝기만 합니다.",776,04월 22일,공개,None,None,,,,,,,
33,7,제작사 공급..방송사의 관계 관련 질문,"안녕하세요. 

제가 제작사와 방송사 관계에 대해서 잘 몰라서 질문 드립니다. 

예를 들어 효리네 민박 같은 경우 SM C&C에서 제작을 했다고 합니다. 그럼 SM C&C는 제작사인데 촬영을 해서 JTBC에 공급을 했겠죠?

그럼 네이버에 나온 실제 연출/작가들은 실제 촬영을 하지 않나요?

제작사가 방송사에 공급하면 시나리오+제작비+촬영까지 제작사에서 알아서 찍고 공급하는건가요? 

아니면 제작사 SM C&C에서 시나리오 제안+제작비용 투자만 하고 실제 촬영은 네이버 검색에 나온 방송사 연출/작가들이 하는 시스템인가요?

궁금하네요",1215,04월 17일,공개,None,None,,,,,,,
34,7,외신 기자 전망 어때요,"안녕하세요. 
외신 기자에 대해 궁금합니다.
과거 미군부대에서 인턴 외신기자 한 적 있고
이후 일반 미디어 기자로 갔다가
국내 소재 글로벌 외신(R모 통신) 최종에서 떨어진 후 포기하며 그냥 컨텐츠 쪽에서 일하고 있는데요.

아무래도 아쉬움이 좀 커서요..
국내 소재 외신 기자의 처우, 근무환경, 업무 강도와 퀄리티 등 어떤지 아시는 분 계신가요? 대우 못받고 욕만 먹는 국내 기자에 비해 좀 더 나은 점이 있을까요",941,03월 26일,공개,None,None,,,,,,,
35,7,상업미술계 종사자 분들은 안계신가요,"상업미술 관련(갤러리, 경매사 등) 종사자 분들은 리멤버에는 안계실까요? 워낙 작은 필드이다보니 이런 곳에서 서로  의견도 나누는 기회가 있으면 좋겠네요 ",480,03월 15일,공개,None,None,,,,,,,
36,8,최저시급 오르면 공무원 임금도 그래도 조금은 오를까요,궁금해요,847,05월 19일,공개,None,None,,,,,,,
37,8,임기제 공무원 이직 관련 고민,"안녕하세요
저는 작년 12.31.자로 수도권 자자체에서
계약기간 종료되고 올해 2월 지방 지자체로
임용되어 업무를 보고 있습니다

그와중에 어머님 건강이 악화되어 집에서 출퇴근이 가능한 수도권 지자체에 같은 직급으로 면접을 봐서 합격했습니다만

한달반 만에 이직을 하자니 부서장님에게
어떻게 말씀을 드려야하나 고민이네요

어렵게 채용한 자리인것 같은데?
물론 6개월 이내에 임용된 자리에 결원이
생기면 면접당시 차점자를 추가합격자로
공지할수 있긴한데 인사과에서
그리 할런지 모르겠고요",858,03월 09일,공개,None,None,,,,,,,
38,8,공무원도 괜찮은 직업인 듯,"중앙부처 특성상 법령 제개정 등 법령 관련 업무를 다룰 일이 많은만큼 사회적 영향력 차원에서는 이만한 직업 찾기 어렵지 않나 싶어요

제가 이십대 후반인데 적어도 동나이대에서는 영향력 원탑 아닌가 싶습니다

물론 업무 강도야 워낙에 빡세지만 그만큼 보람 있는 일인데 공무원 비하가 하나의 밈으로 자리잡을 정도로 공무원 천시 현상이 만연한 이유를 잘 모르겠더라구요

물론 돈도 중요하지만 세상 모든 게 돈으로만 귀결되는 문제는 아니지 않나",1710,03월 03일,공개,None,None,,,,,,,
39,8,공직에서 민간 이직 하신분 있을까요,"중앙부처 사무관 5년찬데 요즘들어 현타가 세게 오네요..

아무것도 없는 세종, 그 세종에서도 야근하느라 그나마 있는 것도 못 즐기는 인생..

보고서 쓰는거 밖엔 할줄 아는 것도 없는 물경력이라 이직도 쉬워보이진 않네요.

공직에서 민간 이직 성공하신분 경험이라도 듣고 싶어 글 올려봅니다",1172,02월 27일,공개,None,None,,,,,,,
40,8,공무원 연금을 어떻게,"요즘 국민연금 개혁이 논의 되면서 공무원 연금도 논란입니다

저는 7년 정도 공직생활을 하다가 사직해서 일반 직장에 다니고 있습니다

10년이 안되다 보니 공무원연금을 일시금으로 수령할 수도 있고
국민연금과 연계해서 받을 수도 있다고 하는데 아직도 선택을 못하겠습니다
(국민연금은 현재상황에서 굳이 연계를 하지 않아도 10년이상 납부해서 연금 시작연령이 되면 금액이 작아서 그렇지 수령은 가능합니다)

연계가 좋을지? 일시금으로 수령하는게 좋을지 의견 부탁드립니다 

아래 기사를 보면 공무원연금도 참 계륵 같은 존재라고 생각되네요",842,02월 01일,공개,None,None,,,,,,,
41,9,기업들이 우리 회사 꽁지돈 줄이나보다,"행사 준비 하나본데
부장 머저리들이
협찬 줄이거나 꾾어버린 곳에 전화해서
형님 형님하며 읍소하거나
다시는 보지 말자며 협박하고 있다

동생처럼 아끼거나
협박이 무서운 언론사였다면
처음부터 돈을 안끊었겠지 ㅋ

맨날 우라까이에
제목만 지저분하게 달아서 네이버 올리고
부장님이라며 거들먹 거리는 것들로 가득한 언론사를
어려울 때 누가 아끼고 무서워하겠냐",372,05월 25일,공개,None,None,,,,,,,
42,9,펜기자들 보통 관련업계로 몇년차에 이직하나용,"언론계 내에서의 이직은 3년차가 기본일 텐데, 기업 홍보팀이나 PR회사, 포털의 뉴스편집/콘텐츠 직군 이런 유관 직종으로의 전환 역시 동일한가요?",417,05월 24일,공개,None,None,,,,,,,
43,9,이직 시 연봉 인상 얼마나,"4년차 인터넷 매체 기자입니다.
이직이 처음인데 보통 중소 매체에선 얼마나 높여서 가나요? 10%? 20%?",708,05월 21일,공개,None,None,,,,,,,
44,9,기자) 이직했는데.. 동기한테도 글 지적받네요,"두 달 넘었는데도 글을 못쓴다는 소릴 듣고 있습니다

전직장에서는 항상 잘쓴다는 소리 들었는데..

지금은 상황이 너무 달라졌습니다

수습기간이라.. 동기 간 서로 글 교환해서 피드백 주고 받아보라는데..

그 동기는 지금 잘한다고 소문이 난 상태입니다

제 글을 날카롭게 지적하는데 
또 그 친구 말이 다 맞는거겠죠

전직장은 신문이고 지금은 잡지인데

그 차이가 큰가요..?
이렇게까지 무너질 수 있나 싶습니다",1531,05월 17일,공개,None,None,,,,,,,
45,9,이직 후 데스크의 반응이 익숙해지지 않습니다. 잦은 이직 괜찮을까요?,"안녕하세요. 대학 졸업 이후부터 기자로 일하고 있는 30대입니다. 이직한지는 3개월이 안됐네요. 

최근 고민은 저에 대한 데스크의 반응이 날카롭게 느껴지는데, 이유를 알려주지 않는다는 점입니다. 

해당 매체에서 제게 원하는건 2가지였습니다. 이전 매체에서 맡았던 분야를 계속 맡아줄 것. 그리고 새로운 분야도 더 맡아줄 것. 새로운 분야들이 다소 전문적이고 지엽적인 분야라 발제 주제를 찾기 쉽지 않았습니다. 그래도 정말 친절한 선배 아래에서 잘 배우고 있습니다. 

다만 데스크의 반응이 좋지 않습니다. 가장 힘든 부분은 비난에 가까운 피드백입니다. 

1. 발제 주제를 앞서 보고했음에도 기사 작성 이후 주제를 문제 삼아 킬. 
2. 작성한 기사에 대해 못 나간다고 말하지만 이유를 물어봐도 그냥 못 나간다고 킬. 
3. 발제 승인 신청을 올려뒀으나 하루, 이틀정도 이후에 시의성 or 이유를 말하지 않고 삭제처리
....
등이 있는데 이 과정에서 기자의 자질이 안되네, 취재력이 부족하면 다른 매체 우라까이라도 해야지, 뭐가 문제인지 정말 모르겠냐 등의 말을 모두가 계신 사무실에서 하셔서 수치스럽습니다. ",975,05월 13일,공개,None,None,,,,,,,
46,10,4년차 디자이너 연봉,"경력이 좀 쪼개져있어서 이것저것 다 모으면 3년 꽉 차는 거 같아요
넘게 되면 4년차 맞죠?

이번에 다니는 회사에서 1년 됐고 연협 3800(세전)으로 올렸습니다
식대는 월 10 따로 받고요
운영 콘텐츠 쪽 디자인하고 있고
나름 만족하는 수준이었는데 생각보다 요즘 평균연봉이 많이 오른 것 같아서요

96년생 나이와 연차대비 객관적으로 어떤 것 같나요",15,06월 02일,공개,None,None,,,,,,,
47,10,2년차 스타트업 디자이너의 고민,"스타트업에서 콘텐츠 디자이너로 일한지 2년이 되어가는 26살 디자이너입니다.
말이 콘텐츠 디자이너지 브랜딩부터 오프라인 마케팅 디자인까지 도맡아 해왔는데요.

대학 졸업때부터 bx디자이너를 꿈꿔왔는데 주변의 UXUI 디자이너를 보면서
이 분야에 대해 관심이 생겼습니다. 아차 싶었던게 UXUI를 한번도 제대로 접해보지
않고서 익숙한 브랜딩의 길로만 고민한 건 아닌지 싶더라구요.

현재 시점에서(내년 상반기 이직 계획) 브랜딩에 대한 역량 강화를 하는 게 맞는 것인지
UX/UI 분야를 한 번 제대로 배워보는게 맞을지 (배워보니 적성에 맞을지도 모르니까?)
고민입니다... 조언 부탁드려도 될까요",46,06월 02일,공개,None,None,,,,,,,
48,10,이직고민,"안녕하세요 첫회사로 입사해서 꽉채운 4년,
년차로는 5년차 디자이너입니다.

지금 다니고 있는 회사가 정해진 프로젝트로 돌아가는 회사라
바쁠때는 주말없이 공휴일없이 새벽까지 일하는게 일상이지만
프로젝트가 끝나면 기여도에 따른 성과금이 나오고
최소 한달 길면 두세달은 아무 일도 하지 않습니다.

이런 일 방식들이 저에게도 잘 맞고 ..
힘들지만 재밌다고 생각했습니다.

그런데 요즘은 정해진 프로젝트 이외에도
다른 일들을 받기 시작해서 업무량이 점점 더 늘어나고
성과금은 현저히 줄어들었어요

아무래도 일이 갑자기 들어오다보니 여행이나 주말일정을 
포기한적도 많아서 현타와 이해의 반복이었는데
사람들이 너무 좋아서 잘 버텨왔던 것 같습니다.

그런데 이번에는 정말 강력한 현타가 와버렸어요..
왜 이렇게까지 살아야 하나 싶어서 이직을 결심하다가도
좋은 순간들이 오면 또 다시 속게 됩니다.
왜 이 회사를 쉽게 놓지 못할까에 대한 고민을 해본결과
첫 이직인만큼 두려움도 크고 편안함을 잃는 것
+업무의 퀄리티가 높다
인데.. 제가 지금 너무 우물 안 개구리일까요",60,06월 02일,공개,None,None,,,,,,,
49,10,컨텐츠/프로덕트 디자이너,"웹에이전시에서 5년정도 일했습니다.
사정이있어 그만두고 일년반정도 지났는데요..

에이전시에서 일했던지라 UT나 AB test등 데이터로 디자인검증을 한적도없고.. ux를 고민하지않고 디자인한건 아니지만 그렇다고 제대로된 ux설계서도 작성해본적이 없습니다.

또한 앱을 디자인을해서 런칭해본적도없고요

상세페이지는 만들어봤지만 마케터와 협업해 프로모션디자인을 하거나 해본적은 없구요

작업툴이나 디스플레이에따른 ui디자인은 가능하지만
그 외에 내세울게없어요

인하우스로 이직 희망했지만 상황이이러니 컨텐츠 디자이너를 하기에도, 프로덕트디자이너를 하기에도 애매한거같아요. 프로덕트 디자이너는 대부분 3년이상 이 기본이더라구요.
현재 프로덕트 디자이너 공고에도 몇번탈락햇구용..
운좋게 서합 후 좋은곳에 면접을가도 말문이막혀요..

프로덕트디자이너를 하게된다면 요즘 많이 듣는 온라인수업이라도 듣고 빠르게 2-3개월 포트폴리오를 준비를해야할 것 같은데, 주위에서 온라인수업을 직접 들어보신분들이 없어 이게 가능한건지도 모르겠습니다.
(2-3개월이라는건 리멤버나 브런치등 글을 읽어보면 그걸 추천하시는분이나 하신분이 있어 가늠만 하고있을뿐이에요.)

전 직무와 유사했던 컨텐츠 디자인 포트폴리오를 빠르게 만들어 취업하고 이후에 3d,에펙 공부를해 커리어를 쌓을지

그래도 시간을들여 프로덕트디자이너로 전환해 신입부터 시작 후 커리어를 쌓을지..

제일 중요한건 제가 하고싶은게 뭔지 결정해야되는데,
일년반 넘게 쉬다보니 조급해지는감이있어 뭘 해야 이 상황에 맞는건지 모르겟어요..",429,05월 22일,공개,None,None,,,,,,,
